id	email	operator	mcc	mnc	cid	lac	latitude	longitude	timestamp
13	user0	VODAFONEGR	202	05	25193	37	No Latitude	No longitude	2015-03-27 17:33:18
15	user1	GR COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-03-27 18:17:52
16	user1	GR COSMOTE	202	01	34413516	3037	No Latitude	No longitude	2015-03-27 18:23:38
19	user1	GR COSMOTE	202	01	34413517	3037	No Latitude	No longitude	2015-03-27 18:25:59
20	user1	GR COSMOTE	202	01	34413519	3037	No Latitude	No longitude	2015-03-27 18:27:59
21	user1	GR COSMOTE	202	01	34413513	38	No Latitude	No longitude	2015-03-27 18:46:18
22	user1	GR COSMOTE	202	01	34413511	3037	No Latitude	No longitude	2015-03-27 18:46:40
25	user0	VODAFONEGR	202	05	25192	37	No Latitude	No longitude	2015-03-27 19:26:47
27	user1	GR COSMOTE	202	01	34479277	3050	38.018333	23.754397	2015-03-27 19:54:03
28	user1	GR COSMOTE	202	01	34473828	3050	No Latitude	No longitude	2015-03-27 19:55:23
29	user1	GR COSMOTE	202	01	34531849	3050	38.01197	23.756563	2015-03-27 19:56:24
30	user5	GR COSMOTE	202	01	34597203	3035	No Latitude	No longitude	2015-03-27 20:33:20
31	user6	vodafone GR	202	05	4352739	6018	No Latitude	No longitude	2015-03-27 20:37:28
32	user6	vodafone GR	202	05	4351279	6018	No Latitude	No longitude	2015-03-27 20:40:49
33	user1	GR COSMOTE	202	01	34537905	3035	38.040338	23.675074	2015-03-27 20:42:36
34	user1	GR COSMOTE	202	01	34539638	3035	No Latitude	No longitude	2015-03-27 20:43:17
35	user1	GR COSMOTE	202	01	-1	2035	No Latitude	No longitude	2015-03-27 20:43:39
36	user1	GR COSMOTE	202	01	439	2035	No Latitude	No longitude	2015-03-27 20:43:56
37	user1	GR COSMOTE	202	01	34539635	3035	38.035255	23.701478	2015-03-27 20:44:16
38	user6	vodafone GR	202	05	4352743	6018	No Latitude	No longitude	2015-03-27 20:44:35
40	user6	vodafone GR	202	05	27363	80	No Latitude	No longitude	2015-03-27 20:58:49
41	user6	vodafone GR	202	05	42751	80	No Latitude	No longitude	2015-03-27 21:02:52
42	user6	vodafone GR	202	05	4351283	6018	No Latitude	No longitude	2015-03-27 21:33:52
44	user6	vodafone GR	202	05	2713992	6022	No Latitude	No longitude	2015-03-28 01:11:52
45	user6	vodafone GR	202	05	2713988	6022	37.999924	23.745579	2015-03-28 01:14:31
48	user10	Vodafone GR	202	05	33539	4010	No Latitude	No longitude	2015-03-28 13:06:38
49	user10	Vodafone GR	202	05	2050577	6010	No Latitude	No longitude	2015-03-28 13:54:34
50	user10	Vodafone GR	202	05	2036749	6010	No Latitude	No longitude	2015-03-28 13:54:51
51	user11	GR COSMOTE	202	01	34472587	3050	38.020934	23.753633	2015-03-28 14:16:07
52	user12	GR COSMOTE	202	01	34935759	3044	No Latitude	No longitude	2015-03-28 14:30:56
53	user1	COSMOT	202	01	34539624	3031	No Latitude	No longitude	2015-03-28 15:05:15
54	user10	Vodafone GR	202	05	57859	4010	No Latitude	No longitude	2015-03-28 15:06:55
56	user1	COSMOT	202	01	34597123	3031	No Latitude	No longitude	2015-03-28 16:24:18
58	user1	COSMOT	202	01	34539630	3031	No Latitude	No longitude	2015-03-28 18:14:50
67	user13	GR COSMOTE	202	01	34471978	3050	No Latitude	No longitude	2015-03-29 00:14:41
68	user13	GR COSMOTE	202	01	34527010	3050	38.014449	23.7464	2015-03-29 00:15:24
73	user15	GR COSMOTE	202	01	34465892	3037	No Latitude	No longitude	2015-03-30 05:56:08
77	user1	COSMOT	202	01	34413514	3037	No Latitude	No longitude	2015-03-30 12:12:57
78	user16	GR COSMOTE	202	01	33791131	1902	No Latitude	No longitude	2015-03-30 12:50:55
81	user16	GR COSMOTE	202	01	40087	131	No Latitude	No longitude	2015-03-30 14:46:59
84	user1	COSMOT	202	01	7113	38	No Latitude	No longitude	2015-03-30 15:32:32
85	user1	COSMOT	202	01	7119	38	37.973158	23.759719	2015-03-30 15:32:49
86	user1	COSMOT	202	01	7117	38	No Latitude	No longitude	2015-03-30 15:34:36
89	user1	COSMOT	202	01	34970064	3044	No Latitude	No longitude	2015-03-30 17:34:12
90	user1	COSMOT	202	01	34434573	3037	37.956674	23.73191	2015-03-30 17:36:54
91	user1	COSMOT	202	01	34434576	3037	37.961109	23.730063	2015-03-30 17:37:04
92	user1	COSMOT	202	01	34407238	3037	No Latitude	No longitude	2015-03-30 17:38:21
93	user1	COSMOT	202	01	34407235	3037	No Latitude	No longitude	2015-03-30 17:38:31
94	user1	COSMOT	202	01	34435086	3037	No Latitude	No longitude	2015-03-30 17:39:44
95	user1	COSMOT	202	01	34435083	3037	No Latitude	No longitude	2015-03-30 17:40:31
96	user1	COSMOT	202	01	34415185	3037	No Latitude	No longitude	2015-03-30 17:41:29
97	user1	COSMOT	202	01	34415182	3037	No Latitude	No longitude	2015-03-30 17:42:09
98	user1	COSMOT	202	01	34407163	3037	No Latitude	No longitude	2015-03-30 17:43:33
99	user1	COSMOT	202	01	34407166	3037	No Latitude	No longitude	2015-03-30 17:44:12
100	user1	COSMOT	202	01	34415172	3037	No Latitude	No longitude	2015-03-30 17:44:52
101	user1	COSMOT	202	01	34415175	3037	No Latitude	No longitude	2015-03-30 17:46:36
102	user1	COSMOT	202	01	34500587	3050	37.985681	23.718953	2015-03-30 17:46:54
103	user1	COSMOT	202	01	34476537	3050	No Latitude	No longitude	2015-03-30 17:47:44
104	user1	COSMOT	202	01	34476540	3050	No Latitude	No longitude	2015-03-30 17:48:14
105	user1	COSMOT	202	01	34543403	3031	No Latitude	No longitude	2015-03-30 17:54:44
106	user1	COSMOT	202	01	34543406	3031	No Latitude	No longitude	2015-03-30 17:55:30
107	user1	COSMOT	202	01	34557726	3031	38.006545	23.697716	2015-03-30 17:56:24
108	user1	COSMOT	202	01	34557723	3031	38.005423	23.69868	2015-03-30 17:59:10
109	user1	COSMOT	202	01	34542875	3031	38.003029	23.693042	2015-03-30 18:03:04
110	user1	COSMOT	202	01	34561006	3031	No Latitude	No longitude	2015-03-30 18:03:27
111	user1	COSMOT	202	01	34566385	3031	No Latitude	No longitude	2015-03-30 18:05:59
112	user1	COSMOT	202	01	34543399	3031	No Latitude	No longitude	2015-03-30 18:06:45
113	user1	COSMOT	202	01	34566388	3031	No Latitude	No longitude	2015-03-30 18:08:25
114	user1	COSMOT	202	01	34539627	3031	No Latitude	No longitude	2015-03-30 18:09:05
116	user17	GR COSMOTE	202	01	33685815	1005	37.954588	23.630772	2015-03-30 21:07:58
117	user10	Vodafone GR	202	05	94979	4010	No Latitude	No longitude	2015-03-30 22:21:01
118	user10	VODAFONE GR	202	05	5673	37	No Latitude	No longitude	2015-03-30 23:10:38
119	user10	VODAFONE GR	202	05	43441	37	No Latitude	No longitude	2015-03-30 23:13:03
122	user18	CU-X	202	05	3353947	6014	No latitude yet	No longitude yet	2015-03-31 11:18:07
129	user18	CU-X	202	05	2751709	6022	37.968903	23.732337	2015-03-31 12:05:28
133	user21	GR COSMOTE	202	01	182019	4037	No Latitude	No longitude	2015-03-31 12:43:48
134	user22	GR COSMOTE	202	01	182019	4037	No Latitude	No longitude	2015-03-31 12:43:56
135	user23	GR COSMOTE	202	01	34803308	3039	No Latitude	No longitude	2015-03-31 13:02:07
136	user23	GR COSMOTE	202	01	34828587	3039	37.948635	23.689065	2015-03-31 13:02:25
137	user23	GR COSMOTE	202	01	34827919	3039	No Latitude	No longitude	2015-03-31 13:02:45
138	user23	GR COSMOTE	202	01	34826668	3039	No Latitude	No longitude	2015-03-31 13:03:48
139	user24	GR COSMOTE	202	01	34433471	3037	37.966672	23.764936	2015-03-31 13:04:22
140	user1	COSMOT	202	01	2153	2031	38.009106	23.684969	2015-03-31 13:05:56
142	user1	COSMOT	202	01	5927	2031	No Latitude	No longitude	2015-03-31 13:08:30
143	user22	GR COSMOTE	202	01	7113	38	No Latitude	No longitude	2015-03-31 13:08:37
144	user22	GR COSMOTE	202	01	7111	38	No Latitude	No longitude	2015-03-31 13:17:05
145	user22	GR COSMOTE	202	01	7117	38	No Latitude	No longitude	2015-03-31 13:22:26
146	user1	COSMOT	202	01	34564675	3031	No Latitude	No longitude	2015-03-31 13:28:03
147	user12	GR COSMOTE	202	01	34409958	3037	No Latitude	No longitude	2015-03-31 13:47:44
148	user25	GR COSMOTE	202	01	34216244	3003	No Latitude	No longitude	2015-03-31 14:08:41
149	user25	GR COSMOTE	202	01	34210426	3003	No Latitude	No longitude	2015-03-31 14:37:09
150	user26	GR COSMOTE	202	01	32795581	1001	No Latitude	No longitude	2015-03-31 14:44:53
151	user27	GR COSMOTE	202	01	34430161	3037	No Latitude	No longitude	2015-03-31 15:18:39
152	user22	GR Comsote	202	01	7119	38	No latitude yet	No longitude yet	2015-03-31 13:07:57
153	user27	GR COSMOTE	202	01	34430163	3037	No Latitude	No longitude	2015-03-31 15:21:22
155	user23	GR COSMOTE	202	01	34799958	3039	No Latitude	No longitude	2015-03-31 15:28:19
156	user23	GR COSMOTE	202	01	34826178	3039	No Latitude	No longitude	2015-03-31 15:30:07
157	user23	GR COSMOTE	202	01	34826180	3039	No Latitude	No longitude	2015-03-31 15:30:52
158	user23	GR COSMOTE	202	01	34826177	3039	No Latitude	No longitude	2015-03-31 15:31:27
160	user21	GR COSMOTE	202	01	34434262	3037	37.975063	23.775105	2015-03-31 15:49:42
162	user29	COSMOTE	202	01	34934181	3044	No Latitude	No longitude	2015-03-31 15:57:42
164	user25	GR COSMOTE	202	01	631	33	No Latitude	No longitude	2015-03-31 16:03:45
165	user25	GR COSMOTE	202	01	637	33	No Latitude	No longitude	2015-03-31 16:05:07
166	user30	GR COSMOTE	202	01	18433	4050	No Latitude	No longitude	2015-03-31 16:31:21
167	user31	VODAFONE GR	202	05	7792	80	No Latitude	No longitude	2015-03-31 16:40:24
